titulo_limpio,clickbait
papa francisco no visito argentina en 12 anos de pontificado: ¿por que evito su pais natal?,¡PAPA FRANCISCO SE ESconde! No ha visitado Argentina en 12 años y la razón es CHOCOSA!
juez definira si dicta prision contra jorge barata,¿Estás listo para saber la sentencia que hará a Jorge Barata? ¡La verdad está en juego!
misky tanta: la calidez del desayuno con pan a la lena,¡Descubre el secreto de Misky que hace que su desayuno sea 10 veces más CALIENTE!
martin vizcarra: admiten denuncia constitucional en su contra por caso de pruebas rapidas,¡MARTÍN VIZCARRA EN TRÁNSITO AL CALVARIO: 10 acusaciones que ponen en duda su legado político
bolsonaro encabeza protesta en sao paulo tras ser inculpado por presunta trama golpista,Bolsonaro se lanza contra la justicia: ¿Cuántos le quedan los días para evitar la prisión?
los intocables ediles de la victoria: luciana leon pide terminar investigacion preparatoria por supuestos vinculos,¡Luciana León desentrañará misterios oscuros! ¿Por qué ahora busca terminar la investigación? ¡Descubre la verdad!
"defensor del pueblo asegura que boluarte ""no debe ganar menos que un ministro""",Boluarte ganará más dinero que un ministro: ¿puedes creerlo?
jose jeri es reconocido como jefe supremo de las fuerzas armadas y pnp,¡Jefe Supremo Revelado!: ¿Quién es el hombre detrás de la mano invisible que está cambiando las Fuerzas Armadas?
"el papa reza por las victimas de la mpox, una ""emergencia sanitaria mundial""",Mpox: ¿5 millones en peligro? El Papa hace un llamado a la oración
"""nos castigaron"": pep guardiola lamento eliminacion del city ante al-hilal",¡Pep Guardiola se queda sin equipo! 10 razones por las que su eliminación fue INCREÍBLE
estas son las cortitas de hoy viernes 1 de agosto de 2025,¡ descubre el secreto que cambiará tu vida para siempre! 10 chocantes cosas sobre tus 'cortitas' que nunca sabías
corea del sur sera sede de apec en 2025,¡Korea se convertirá en el centro del mundo en 2025! ¿Qué secreto la APEC oculta para su próxima sede?
estas son las cortitas de hoy viernes 17 de octubre de 2025,¡Descubre la verdad! 17 sorpresas que cambiarán tu vida para siempre.
"embajador de israel en peru: ""hamas no puede ser parte del futuro de gaza""",¡Descubre el secreto que el Embajador de Israel no quiere que saquen! Hamas tiene 10 razones para no dejar Gaza
un primer caso de la nueva variante de mpox identificado en francia,MPOX en Francia: ¡El misterio que ha afectado a 500 personas!
moody’s rebaja calificacion crediticia de la municipalidad de lima por aumento de deuda,LA MUNICIPALIDAD DE LIMA PIERDE SU CREDITO... ¡100% DEL AUMENTO DE DEUDA!
"pandora y flans llegan al peru: ""nunca fuimos rivales"" [entrevista]","¡Descubre el Secreto que hace que Pandora y Flans se Convirtan en Rivalidades Letales! 2 Personas, 1 Objeto, ¡Un Impacto Muy Grande!"
"paolo guerrero: ""debo dar un paso al costado, pero no puedo decirle que no a la seleccion""",¡PAOLO GUERRERO PIDE HIJO! ¿Por qué no puede jugar contra México?
demanda de creditos se ira recuperando,¡MIRÁ! La DEMANDA de crédito que te has pasado 10.000 euros... SE VOLVIÓ CONTRA TI!
dirigencia de avanza pais denuncia que renovacion popular no cuenta con una dirigencia nacional vigente.,¡EXCLUSIVA! ¿4 años y medio sin líder nacional? La verdad sobre la renovación popular que no te quieres saber...
evacuan edificios en santiago de chile por fuerte olor a gas en el centro de la ciudad,¡EL AIRE ESTÁ NUEVO! ¡7 Edificios Evacuados en Santiago por un Olor que Hace Sangrar!
paloma de la guaracha luce radical cambio de look: conoce los cambios que se hizo,¡La Guaracha se desmorona! Paloma cambia de look en un cambio RADICAL: ¡10 pasos que te sorprenderán!
se estrena exclusivo corto de 'los simpsons' en disney plus,¡Descubre secretos de 'Los Simpson' que nunca sabías! Estreno EXCLUSIVO en Disney Plus que te deja ATONADO!
juan santivanez llego a palacio de gobierno en carro de proveedora del estado,¡Juán Santiváñez se mete en la Casa de México! ¿Quién lo autorizó para conducir un coche del Estado al Palacio?
ancon: dos personas murieron tras tiroteo en asentamiento humano,2 Vidas Destruídas en ANCON: ¿Cuál fue el motivo del Tiroteo que Mató a 2?
cancilleria invoco a peruanos en siria a tomar contacto con seccion consular en egipto,¡Peruanos en Siria alertados! ¿Sabías que la Cancillería te está ocultando algo?
kylian mabppe regresa en su mejor version,Kylian Mabappe vuelve más fuerte que nunca: ¿qué ha cambiado en él?!
pnp captura a dos presuntos extorsionadores vinculados a ataques contra transportistas,¡2 Extorsionadores Capturados! ¿Quiénes son los villanos detrás de 30 ataques peligrosos?
jesus alzamora y la romantica publicacion de su esposa dias antes de ser ‘ampayado’ en colombia: “amor bonito”,¡Descubre qué pasó con Jesús Alzamora en Colombia! 30 días antes del escándalo que lo 'amparó
[en vivo] fuga de cerron: vuelven a citar al exchofer presidencial para el lunes 4 de noviembre,¡EXCHEQUISTO EN EL BARRIL! ¿Por qué volverán a citar al exchofer en las elecciones del 4 de noviembre?
canciller elmer schialer defiende nombramiento del primo de dina boluarte: “ha tenido una trayectoria impecable”,¡Descubre el secreto oscuro detrás del nombramiento de Dina Boluarte! 100% confiable: ¡El primo del canciller se llama!
vocero del despacho presidencial niega que dina boluarte haya estado en condominio mikonos,¡Descubre la VERDAD sobre Dina Boluarte! ¡60 minutos con el Presidente y ¡1 secreto revelado!
"chyno y nacho vuelven despues de diez anos a lima con su “eterno tour”: fecha, lugar y donde conseguir las entradas",NACHO Y CHYNO regresan después DE 10 AÑOS: La sorpresa que vas a necesitar comprar EN LINEA
roberto chiabra: “app no puede decir que (torres) no es una persona cercana”,¡Descubre el secreto de Roberto Chiabra! ¿Por qué su app está mintiendo sobre la relación más cercana de sus seguidores?
dina boluarte otorga gran collar de la orden ‘el sol del peru’ al presidente de vietnam,¡Dina Boluarte se convierte en 'La Sol del Perú'! ¿Por qué Vietnam le dio un regalo de $1.000.000?
incendios en los angeles dejan dos muertos y mas de 80 mil personas evacuadas,¡80.000 personas en peligro! Los Angeles se quema... ¡y el número de víctimas aumenta!
"biden advierte de una ""oligarquia que cobra forma"" en estados unidos durante mensaje de despedida",Biden revela un secreto oscuro: ¡La élite controla 80% del poder en EE.UU.! ¿Estás preparado para la verdad?
"scarlett o’phelan: ""esta conspiracion es indigena, viene de abajo y sucede en lima”",¡Descubre la conspiración INDIGENA que sacudió a Lima! 10 evidencias incriminatorias
ministro de justicia enfrenta cuestionamientos por su paso como fiscal en casos de narcotrafico,¡Ministro de Justicia EXPLOTA! 30 años de pasado como fiscal y se acerca un juicio que puede derribarlo
"gareca: ""es un desprestigio para chile y para mi"" estar ultimos en las eliminatorias",Gareca revela el secreto que hizo fallar a Chile en las finales... ¡El shock que nadie esperaba!
cardenal carlos castillo cuestiona leyes injustas y respalda marchas juveniles,¡ descubre la verdad sobre el cardenal que desafía a la Iglesia! Castillo revela su lista de 'leyes injustas' que lo están haciendo luchar
elmer schialer destaca masiva asistencia en funeral del papa francisco,¡40.000 personas se reunió para rendir homenaje al Papa Francisco... ¡Pero nadie sabía la verdad sobre su muerte!
miss universo 2024: tatiana calmell lucio elegante vestido de gala | video,¡MIS UNIVERSO 2024 EXCLUSIVA! Tatiana Calmell Lucio brilla en un vestido GLORIOSO que te dejará sin aliento
"gonzalo bueno, tenista peruano, cayo en el guayaquil challenger y fue eliminado",¡NO ESPERAS OIR Esto que pasó a Gonzalo Bueno en Guayaquil: ¡EL TENISTA PERUANO QUE TODO QUIZÓ!
chorrillos: detienen a sujeto por robar a escolar con violento “cogoteo”,¡7 CHOCETEOS LETALES! Descubre la verdad detrás del robo brutal que sacudió a Chorrillos
bryan torres embiste a miembro de 'amor y fuego' con su auto en medio de altercado,¡Descubre el choque explosivo que cambió la vida de Bryan Torres! 3 heridas graves y una pregunta que todo el mundo quiere saber...
voices of the future: jovenes de apec 2024 piden una region inclusiva y sostenible,¡Descubre qué peden los jóvenes del APCE 2024! ¡Una región que cambia el mundo!
venezuela: oposicion comienza protestas por el mundo en vispera de asuncion presidencial,¡Venezuela en llamas! ¿Cuántos están dispuestos a morir por la libertad?
elecciones 2026: mas de 77 mil equipos informaticos de la onpe se encuentran inoperativos,77.000 sistemas informáticos caídos en las próximas elecciones ¿Quién es el responsable?
"justin bieber en crisis: deudas millonarias, sospechas financieras y un presente sin musica",Justin Bieber se sumerge en el abismo de la bancarrota: 30 millones de dólares de deudas y un futuro musical en peligro
petro a ee.uu. por caso uribe: “no se entrometan en la justicia colombiana”,EE.UU.: ¿El coloso de la justicia colombiana ya no es inviolable? ¡Descubre la verdad!
jne presenta herramienta de ia para acelerar inscripcion de candidatos,¡Descubre cómo JNE revoluciona la inscripción de candidatos en solo 10 minutos!
"edmundo gonzalez: ""mi compromiso con el mandato que he recibido de parte del pueblo soberano de venezuela es irrenunciable""",EDMUNDO GONZALEZ Confiesa: 'Mi Vida en Peligro después de Desafiar a el Pueblo' (NUEVO EXCLUSIVO)
eduardo salhuana pide a jose jeri aclarar cuestionamientos tras asumir presidencia del congreso,¡El Congreso de México se queda sin jefe! Eduardo Salhuana pide a José Jeri responder a 12 cuestionamientos que sacudirán la política mexicana
sector pesquero ve con optimismo el dinamismo para 2025,¡El sector pesquero puede ganar hasta $1.000 millones en 2025: ¿qué secretos tienen?
"anahi de cardenas: “(que mi hijo tenga) mi garra, fuerza, determinacion, empuje”",Anahi De Cárdens Reveja el Secreto que Convirtió su Niño en un Campeón en Solo 7 Años!
peruanos: vivitos y coleando,¡20 años de vida intensa! ¿Qué secretosconde Perú después de 'vivitos y coleando'?
muere miss mundo por complicaciones al dar a luz: todo lo que se sabe,¡MIRÁ! ¡21 años en un instante: El trágico final de la Reina del Mundo!
fbc melgar busca voltear la pagina en torneo local y denuncia favoritismos,¡El ascenso de FBC Melgar está en riesgo! ¿Quién es el favorito para ganar?
premios summum 2024: el mejor pollo a la brasa se elabora en la granja azul | mira a todos los nominados,¡Descubre quién es el pollo rey de la brasa 2024! 11 candidatos que te harán llorar de hambre
record de utilidades en caja huancayo: mas de s/138 millones al cierre de agosto y se espera s/250 millones hasta fin de ano,"¡Descubre el secreto millonario que se esconde en Caja Huancayo! 136,8 MILLONES al mes... ¡Y eso solo es el comienzo!"
"federico valverde respalda version de luis suarez sobre bielsa: ""todo es verdad""",¡Descubre el secreto que Luis Suárez le confesó a Federico Valverde sobre Bielsa... y será un golpe devastador para la selección!
copa peru: juventud bellavista avanzo a la segunda fase de la provincial de trujillo,¡Bellavista se prepara para enfrentar al equipo más temido en la Copa Peru! ¿Pueden mantener su racha de 10 victorias consecutivas?
bermejo tuvo fiscal a su medida en caso de corrupcion,¡Corrupción en la ciudad! 15 personas encabezadas por un jefe conocido se llevaron 1 Millón de dólares
hayaq: la propuesta marina de renato lopez,¡Descubre el plan de Renato López para cambiar el futuro del agua! ¡50 millones de dólares en riesgo si no funciona!
christian cueva reaparece tras asistir a concierto donde oficializo a pamela franco,¡Christian Cueva sorprende al mundo! ¡Reaparece después de 20 años solo 12 segundos después del concierto más explosivo!
"dayanita revela que se hara cirugia de reasignacion de sexo: ""me convertire en una mujer total""",¡Descubre la verdadera historia de DAYANITA! ¿Se convierte en LA primera persona en cambiar de sexo en MEXICO?
ministro arana niega que suspension de harvey colchado sea “producto de una decision politica”,¡Desmentido del Ministro! El Secreto que No Quieren Que Conozcamos sobre la Suspensión de Harvey Colchado
habemus papam: una gran ovacion recibe la fumata blanca que confirma que hay nuevo papa,¡Descubre quién es el PAPA NUEVO! ¡100 millones en aplausos!
congreso aprueba reducir a tres dias el plazo de prohibicion para publicar encuestas electorales,"¡EXPLODEN LAS LÍNEAS! Congreso reduce la prohibición de encuestas a solo 3 días, ¿qué sorpresas se esconden detrás?"
"caso interbank: comision de defensa del consumidor cito a voceros de indecopi, sbs y asbanc tras filtracion de datos",¡EXPOSADA! 5 bancos acusados de robar tu dinero ¡Descubre la verdad!
los waykis: mira todos los capitulos siendo miembro premium en peru21tv,¡Descubre el secreto de los WAYKIS más lucrativos en Perú!
"""¡quiero llegar a 40 puntos ya!"": renato tapia enfocado en salvarse del descenso",¿Podrá Renato Tapia alcanzar sus 40 puntos? ¡Descubre su último plan de escape!
"retiro afp: oficializan ley que permite disponer de hasta s/ 21,400",¡Descubre el secreto que te permitirá vivir sin pagar más de S/. 2.140 en tus cuentas!
estas son las cortitas del jueves 2 de octubre de 2025,¡El Jueves Mágico! 3 Cortas que Cambiarán tu Vida para Siempre
"tintin, popeye y otros personajes seran del dominio publico","¡Descubre cuántos millones de dólares ganarán Tintín, Popeye y sus amigos... ¡y qué sorpresas les dejan en su transición al dominio público!"
gabriela alava retiro denuncia contra jean deza: abogado revelo que la modelo le pidio abandonar la audiencia,Descubre qué dijo Jean Deza ante la justicia sobre Gabriela Alava... ¡La verdad es SHOCKANTE!
profesor frances fue decapitado por una mentira: estudiante admite que lo acuso injustamente,"¡Descubre el secreto oscuro detrás de la muerte del profesor francés! 1.000 días de sufrimiento por una mentira""."
caso panama papers: amplian por 24 meses plazo de investigacion a rafael lopez aliaga,¡Descubre el Secreto que Rafael López Aliaga Ocultó durante 36 Meses! ¡La Verdad sobre sus Papéis Panameños!
"el rio, obra teatral reflexiona sobre las adversidades de la migracion",¡Descubre el secreto que hizo que cientos de personas se alejaran de sus hogares por solo 30 días!
dina boluarte: “nuestra economia sigue firme en su proceso de recuperacion y crecimiento”,¡La verdad sobre la economía! Dina Boluarte revela: 7 números que cambiarán tu vida
caso shakira: susalud interviene clinica delgado por filtracion de datos medicos de la cantante,¡Shakira en peligro! ¡La carrera termina en 1 mes!
caso qali warma: abogado de julio demartini presenta denuncia contra periodistas tras revelacion de alimentos en mal estado,7 Periodistas bajo Acusación por Revelar Alimentos Enfermos! ¿Quién será el próximo?
proyecto majes siguas interesa a cinco paises,¡Majes Siguas están en peligro! 5 países alertados sobre la catástrofe financiera que amenaza con destruir vidas
juan reynoso explota contra sus jugadores tras la derrota de melgar ante universitario,"¡Desastre en Melgar! Juan Reynoso explota con furia 0:3 ante Universitario, ¿qué pasó?"
¡a ganar! gobierno planea declarar el dia del pan con chicharron,¡Descubre el secreto que cambiará tu día... por un total de 100 pesos!
"chechito revela que tuvo un affaire con leslie shaw: “si, estuve con ella”",Chechito admite su secreto más oscuro: ¡10 años de adulterio con Leslie Shaw!
edmundo gonzalez agradece a ee.uu. por reconocer a su victoria en elecciones de venezuela,EE.UU. le arrebató la victoria... ¿Por qué?
el nuevo ministro de justicia es juan manuel cavero solano,¡Descubre el secreto que hace que el Nuevo Ministro de Justicia sea un 'hombre de la ley' ¡Leerás lo que NO quieren que te cuentes!
susana villaran: fiscalia incauta propiedades vinculadas a investigacion contra la exalcaldesa de lima,EXALCADESA ENCAJADA! 7 Propiedades Incautadas en Lima en Operación contra La Ex Alcaldesa en un Caso Súper Controversiado
alianza lima: con dudas pero con mas fe,¡LIMA Enfría la Alianza! ¿Qué sorpresas de 23 millones de dólares ocultan?
ni salardi puede con petroperu (ni con el estado),¿SABES QUE el Estado de Petróperu es más fuerte que Salari? ¡Descubre la verdad!
bailarin que acoso a korina rivadeneira podria recibir hasta 6 anos de prision,¡SALIDA DEL JARDIN! Bailarín que acosó a Korina Rivadeneira podría enfrentar 6 años de cárcel
el shock que no es shock y la intocable sunat,Descubre el secreto oculto de SUNAT ¡10 millones pagaron lo que NO debían!
raul ruidiaz se pondra la camiseta alba para la presente temporada,¡El Secreto del Futuro de Raul Ruidiaz EXCLUSIVO! 100% Cambio de Imagen: ¿Quién es el nuevo él?
mtc suspende inicio de operaciones del jorge chavez hasta nuevo aviso,¡MTC detiene obra de $10 millones! ¿Por qué?
inpe suspende temporalmente a servidora que intento ingresar droga al penal de huancayo,¡La policía sorprende! ¡Servidora drogada en HUANCAYO: ¿qué realmente pasó?
"seis plasticos piuranos en la expo “pequenas obras, grandes artistas”",Sesenta y ocho obras de arte hechas de plástico que te dejarán sin aliento
alejandro munante presento proyecto de ley que busca sancionar denuncias falsas de violencia familiar,Alejandro Munante lanza proyecto de ley que desbaratará las mentiras en 100% de los casos
"don eugenio sosa, su acordeon magico y los valses dedicados a catacaos",Descubre el secreto del acordeón mágico de Don Eugenio Sosa: 7 Vals que te harán llorar de emoción
estas son las cortitas de hoy martes 06 de mayo de 2025,¡Descubre el misterio de las 50 'cortitas' más sorprendentes del mundo! ¡No te lo puedes perder!
nicolas cage lanza advertencia sobre los peligros de la ia en hollywood,Nicolas Cage advierte: ¡La IA está a punto de volar! ¿Estás preparado?
¡historico! alianza lima empato 2-2 con sao paulo en la copa libertadores,¡MIRÁ EL GOL DE LA MÁS GRANDE EMPIRE DEL FÚTBOL! 2-2: ¿Quién se llevó esta emocionante victoria en la Copa Libertadores?
janet tello advierte que ley sobre apelacion de auto de enjuiciamiento generara caos,¡La ley que puede DESTRUIR tu vida! Janet Tello advierte que este nuevo reglamento puede generar CAOS
brasil derroto a argentina y sera el rival de peru en las semifinales del sudamericano voley sub-17,¡El Brasil golpea al Argentina por 3-0! ¿Quién será el futuro campeón del Sudamericano Voley Sub-17?
"""puede que lo haga, puede que no"", dice trump sobre si atacara a iran",Trump advierte: ¿Está listo Iran para enfrentar un ataque devastador?
"""ciclo cuerpo"": seis obras de teatro ambientadas sobre el cuerpo",¡Descubre los 6 secretos oscuros que el cuerpo nos hace!
inseguridad limito la produccion en el sector industrial,¡El costo de tu trabajo: 1 de cada 5 fábricas quedan atascadas debido a inseguridad! ¿Cuánto estás pagando por no ser seguro?
harvey colchado y oscar arriola se enfrentan por ascensos en la pnp,¡Ascenso sin escrúpulos! Harvey Colchado vs Oscar Arriola en batalla por poder (¿Quién saldrá en primer lugar?)
el gaditano galvan abre puerta grande y colombo toca pelo,Descubre qué pasó cuando un gaditano abrió una puerta MUY GRANDE y Colombo se convirtió en el chico más loco del barrio!
se confirma la muerte de los pequenos hermanos ariel y kfir bibas y de su madre shiri,SORPRENDENTE: ¡Más de 100 millones de personas lloran al enterarse de la TRAGEDIA más grande del año!
anabif anuncia que presentara accion de amparo contra ley de medicamentos genericos,ANABIF SE LEVANTA: ¡Acción de amparo contra la ley de fármacos genéricos! ¿Cuánto costará para tu salud?
turquia: erdogan arremete contra revista por caricatura sobre mahoma,¡ERDOGAN DESTRUYE! ¿Cuál es la ofensa que sacudió a 1 millón de turcos?
"inei: ingreso promedio mensual en lima crece 9.1% y llega a s/ 2,172","¡Descubre cuánto ganas ahora! El ingreso en Lima sobrepasa S/ 2,172 al mes"
una noche de salsa 13 agrega nueva fecha ante exito en ventas,¡Descubre el secreto detrás del éxito de Salsa 13! ¿Cuántas personas compraron el nuevo álbum en solo una noche?
¡a ritmo de gallo negro! mira la celebracion del equipo intimo en los vestidores de la bombonera,¡¡Descubre el secreto más oscuro de la Bombonera: 100 minutos de locura sin límites!!
torero castella y ganaderia paijan triunfaron en acho,"¡El Secreto del Torero Castella que Hizo Triunfar a Paijan en el Acho! 1,000,0% Sorpresa"
"escritora chilena presenta su libro, pero nadie asiste al evento: su reaccion se hace viral",La escritora chilena de $100.000 revela su mayor fracaso: ¿por qué nadie asistió a la presentación?!
alberto otarola: fiscalia realiza inspeccion domiciliaria por presunto delito de cohecho,¡Otarola se va a la cárcel! Fiscalía busca 12 cargos en ex concejal
incendios forestales en hollywood: suspenden nominaciones de los premios oscar,¡10 Premios Oscar en Riesgo! Incendio en Hollywood quema las calles y detiene a celebridades
betssy chavez con impedimento de salida del pais por 10 meses,¡Bettys' Vida en Peligro! 10 Meses Sin Salir: ¿Cuál es la Verdad?
"mas de 12 millones de peruanos trabajan en la informalidad, advierte ministro maurate",¡Descubre qué misterio ocultó el gobierno! **12 millones de peruanos** viven en la oscuridad laboral
"jose cueto niega red de prostitucion: ""creo que hay otras cosas""","¡Descubre el escándalo de Jose Cueto! 30 minutos antes de negar la red de prostitución, lo dijo en un video secreto... ¡y cambió todo!"
presidente de pj sobre profugos: no existe expresion “ponerse a buen recaudo”,Descubre el secreto que ha estado ocultando nuestro presidente: ¡El número alarmante de inmigrantes que nadie quiere hablar!
nidos artificiales en hong kong para salvar a sus amenazadas cacatuas,¡Descubre el secreto más chocante de los nidos de Hong Kong: 500 cámaras y un plan desesperado para salvar a las aves que están a punto de desaparecer!
arequipa: joven estudiante de enfermeria es hallada sin vida y maniatada en su vivienda,¡Matarra en la casa! ¡3 años encerrado viva como mármol sin que nadie se dé cuenta!
"suboficial luis magallanes podria retornar a sus funciones, segun el comandante oscar arriola",¡El Suboficial Luis Magallanes SUDABA TODO!: ¿Podrá regresar después de 12 años?
